(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 
========================================================================================
CONFIGURAÇÕES DE ENTRADA DO GÊMEO DIGITAL (SUBSISTEMA HIDRÁULICO)
========================================================================================
Níveis Fractais (levels): 3
Nós Gerados (nv): 224 | Canais Gerados (nc): 327
Regime Temporal: TRANSIENT
Intervalo de Simulação: [0.0, 10.0] s | Passo (dt): 0.2 s
Modo Geométrico dos Canais: rectangular
   60 |  55->56  | 4.9984e-04 | 2.5000e-07 | -1.8039e-01 | -1.0079e-09
   61 |  56->57  | 3.4391e-04 | 2.5000e-07 | -2.3584e-01 | -1.9151e-09
   62 |  57->58  | 6.8846e-04 | 2.5000e-07 | -1.1197e+00 | -4.5422e-09
   63 |  58->59  | 5.7716e-04 | 2.5000e-07 | -1.1395e+00 | -5.5138e-09
   64 |  57->60  | 1.2656e-03 | 2.5000e-07 | 1.1905e+00 | 2.6270e-09
   65 |  54->61  | 1.0104e-03 | 2.5000e-07 | 4.0249e+00 | 1.1125e-08
   66 |  61->62  | 6.7714e-04 | 2.5000e-07 | 2.6273e+00 | 1.0836e-08
   67 |  62->63  | 5.7716e-04 | 2.5000e-07 | 7.1514e-01 | 3.4604e-09
   68 |  63->64  | 6.8846e-04 | 2.5000e-07 | 6.5537e-01 | 2.6585e-09
   69 |  62->65  | 2.8858e-04 | 2.5000e-07 | 7.6213e-01 | 7.3756e-09
   70 |  65->66  | 9.7704e-04 | 2.5000e-07 | 1.4583e+00 | 4.1683e-09
   71 |   2->67  | 2.2500e-03 | 2.5000e-07 | 9.9121e+00 | 1.2303e-08
   72 |  67->68  | 1.0104e-03 | 2.5000e-07 | 4.0249e+00 | 1.1125e-08
   73 |  68->69  | 6.7714e-04 | 2.5000e-07 | 2.6273e+00 | 1.0836e-08
   74 |  69->70  | 2.8858e-04 | 2.5000e-07 | 7.6213e-01 | 7.3756e-09
   75 |  70->71  | 9.7704e-04 | 2.5000e-07 | 1.4583e+00 | 4.1683e-09
   76 |  69->72  | 5.7716e-04 | 2.5000e-07 | 7.1514e-01 | 3.4604e-09
   77 |  72->73  | 6.8846e-04 | 2.5000e-07 | 6.5537e-01 | 2.6585e-09
   78 |  67->74  | 8.4375e-04 | 2.5000e-07 | 3.5589e-01 | 1.1780e-09
   79 |  74->75  | 4.9984e-04 | 2.5000e-07 | -1.8039e-01 | -1.0079e-09
   80 |  75->76  | 3.4391e-04 | 2.5000e-07 | -2.3584e-01 | -1.9151e-09
   81 |  76->77  | 1.2656e-03 | 2.5000e-07 | 1.1905e+00 | 2.6270e-09
   82 |  76->78  | 6.8846e-04 | 2.5000e-07 | -1.1197e+00 | -4.5422e-09
   83 |  78->79  | 5.7716e-04 | 2.5000e-07 | -1.1395e+00 | -5.5138e-09
   84 |   2->80  | 2.2500e-03 | 2.5000e-07 | -8.0475e+00 | -9.9888e-09
   85 |  80->29  | 8.4375e-04 | 2.5000e-07 | 1.5019e-01 | 4.9713e-10
   86 |  29->31  | 4.9984e-04 | 2.5000e-07 | 3.9948e-01 | 2.2320e-09
   87 |  31->81  | 3.4391e-04 | 2.5000e-07 | 4.2746e-01 | 3.4713e-09
   88 |  81->82  | 6.8846e-04 | 2.5000e-07 | 1.2043e+00 | 4.8852e-09
   89 |  82->83  | 5.7716e-04 | 2.5000e-07 | 1.2312e+00 | 5.9577e-09
   90 |  81->84  | 1.2656e-03 | 2.5000e-07 | -6.4077e-01 | -1.4140e-09
   91 |  80->27  | 1.0104e-03 | 2.5000e-07 | -3.7936e+00 | -1.0486e-08
   92 |  27->85  | 6.7714e-04 | 2.5000e-07 | -1.9561e+00 | -8.0679e-09
   93 |  85->34  | 5.7716e-04 | 2.5000e-07 | -1.5448e-01 | -7.4747e-10
   94 |  34->86  | 6.8846e-04 | 2.5000e-07 | 6.8168e-03 | 2.7653e-11
   95 |  85->33  | 2.8858e-04 | 2.5000e-07 | -7.5643e-01 | -7.3204e-09
   96 |  33->87  | 9.7704e-04 | 2.5000e-07 | -3.8016e-01 | -1.0867e-09
   97 |   3->88  | 2.2500e-03 | 2.5000e-07 | -1.2678e+01 | -1.5736e-08
   98 |  88->61  | 1.0104e-03 | 2.5000e-07 | -4.4377e+00 | -1.2267e-08
   99 |  61->89  | 6.7714e-04 | 2.5000e-07 | -2.9040e+00 | -1.1977e-08
  100 |  89->55  | 2.8858e-04 | 2.5000e-07 | -7.6496e-01 | -7.4030e-09
  101 |  55->90  | 9.7704e-04 | 2.5000e-07 | -1.8252e+00 | -5.2171e-09
  102 |  89->56  | 5.7716e-04 | 2.5000e-07 | -9.4535e-01 | -4.5743e-09
  103 |  56->91  | 6.8846e-04 | 2.5000e-07 | -9.0398e-01 | -3.6671e-09
  104 |  88->65  | 8.4375e-04 | 2.5000e-07 | -1.0483e+00 | -3.4699e-09
  105 |  65->63  | 4.9984e-04 | 2.5000e-07 | -4.6991e-02 | -2.6255e-10
  106 |  63->92  | 3.4391e-04 | 2.5000e-07 | 6.6416e-02 | 5.3934e-10
  107 |  92->93  | 1.2656e-03 | 2.5000e-07 | -1.4401e+00 | -3.1778e-09
  108 |  92->94  | 6.8846e-04 | 2.5000e-07 | 9.1633e-01 | 3.7171e-09
  109 |  94->95  | 5.7716e-04 | 2.5000e-07 | 9.2839e-01 | 4.4923e-09
  110 |   3->96  | 2.2500e-03 | 2.5000e-07 | 2.7098e+00 | 3.3634e-09
  111 |  96->97  | 8.4375e-04 | 2.5000e-07 | -8.2011e-01 | -2.7145e-09
  112 |  97->98  | 4.9984e-04 | 2.5000e-07 | -4.9167e-01 | -2.7471e-09
  113 |  98->99  | 3.4391e-04 | 2.5000e-07 | -4.4501e-01 | -3.6138e-09
  114 |  99->100 | 6.8846e-04 | 2.5000e-07 | -1.0806e+00 | -4.3834e-09
  115 | 100->101 | 5.7716e-04 | 2.5000e-07 | -1.1068e+00 | -5.3554e-09
  116 |  99->102 | 1.2656e-03 | 2.5000e-07 | 3.4874e-01 | 7.6955e-10
  117 |  96->103 | 1.0104e-03 | 2.5000e-07 | 2.1989e+00 | 6.0780e-09
  118 | 103->104 | 6.7714e-04 | 2.5000e-07 | 1.2852e+00 | 5.3006e-09
  119 | 104->105 | 5.7716e-04 | 2.5000e-07 | 3.9141e-02 | 1.8940e-10
  120 | 105->106 | 6.8846e-04 | 2.5000e-07 | -5.4918e-02 | -2.2278e-10
  121 | 104->107 | 2.8858e-04 | 2.5000e-07 | 5.2814e-01 | 5.1112e-09
  122 | 107->108 | 9.7704e-04 | 2.5000e-07 | 2.3543e-01 | 6.7296e-10
  123 |   3->109 | 2.2500e-03 | 2.5000e-07 | 2.7098e+00 | 3.3634e-09
  124 | 109->110 | 1.0104e-03 | 2.5000e-07 | 2.1989e+00 | 6.0780e-09
  125 | 110->111 | 6.7714e-04 | 2.5000e-07 | 1.2852e+00 | 5.3006e-09
  126 | 111->112 | 2.8858e-04 | 2.5000e-07 | 5.2814e-01 | 5.1112e-09
  127 | 112->113 | 9.7704e-04 | 2.5000e-07 | 2.3543e-01 | 6.7296e-10
  128 | 111->114 | 5.7716e-04 | 2.5000e-07 | 3.9141e-02 | 1.8940e-10
  129 | 114->115 | 6.8846e-04 | 2.5000e-07 | -5.4918e-02 | -2.2278e-10
  130 | 109->116 | 8.4375e-04 | 2.5000e-07 | -8.2011e-01 | -2.7145e-09
  131 | 116->117 | 4.9984e-04 | 2.5000e-07 | -4.9167e-01 | -2.7471e-09
  132 | 117->118 | 3.4391e-04 | 2.5000e-07 | -4.4501e-01 | -3.6138e-09
  133 | 118->119 | 1.2656e-03 | 2.5000e-07 | 3.4874e-01 | 7.6955e-10
  134 | 118->120 | 6.8846e-04 | 2.5000e-07 | -1.0806e+00 | -4.3834e-09
  135 | 120->121 | 5.7716e-04 | 2.5000e-07 | -1.1068e+00 | -5.3554e-09
  136 |   3->122 | 2.2500e-03 | 2.5000e-07 | -1.2678e+01 | -1.5736e-08
  137 | 122->70  | 8.4375e-04 | 2.5000e-07 | -1.0483e+00 | -3.4699e-09
  138 |  70->72  | 4.9984e-04 | 2.5000e-07 | -4.6991e-02 | -2.6255e-10
  139 |  72->123 | 3.4391e-04 | 2.5000e-07 | 6.6416e-02 | 5.3934e-10
  140 | 123->124 | 6.8846e-04 | 2.5000e-07 | 9.1633e-01 | 3.7171e-09
  141 | 124->125 | 5.7716e-04 | 2.5000e-07 | 9.2839e-01 | 4.4923e-09
  142 | 123->126 | 1.2656e-03 | 2.5000e-07 | -1.4401e+00 | -3.1778e-09
  143 | 122->68  | 1.0104e-03 | 2.5000e-07 | -4.4377e+00 | -1.2267e-08
  144 |  68->127 | 6.7714e-04 | 2.5000e-07 | -2.9040e+00 | -1.1977e-08
  145 | 127->75  | 5.7716e-04 | 2.5000e-07 | -9.4535e-01 | -4.5743e-09
  146 |  75->128 | 6.8846e-04 | 2.5000e-07 | -9.0398e-01 | -3.6671e-09
  147 | 127->74  | 2.8858e-04 | 2.5000e-07 | -7.6496e-01 | -7.4030e-09
  148 |  74->129 | 9.7704e-04 | 2.5000e-07 | -1.8252e+00 | -5.2171e-09
  149 |   4->130 | 2.2500e-03 | 2.5000e-07 | -1.4639e+01 | -1.8171e-08
  150 | 130->103 | 1.0104e-03 | 2.5000e-07 | -3.9796e+00 | -1.1000e-08
  151 | 103->131 | 6.7714e-04 | 2.5000e-07 | -2.4786e+00 | -1.0223e-08
  152 | 131->97  | 2.8858e-04 | 2.5000e-07 | -5.4034e-01 | -5.2292e-09
  153 |  97->132 | 9.7704e-04 | 2.5000e-07 | -1.8180e+00 | -5.1966e-09
  154 | 131->98  | 5.7716e-04 | 2.5000e-07 | -1.0320e+00 | -4.9937e-09
  155 |  98->133 | 6.8846e-04 | 2.5000e-07 | -1.0174e+00 | -4.1270e-09
  156 | 130->107 | 8.4375e-04 | 2.5000e-07 | -2.1663e+00 | -7.1704e-09
  157 | 107->105 | 4.9984e-04 | 2.5000e-07 | -4.8900e-01 | -2.7322e-09
  158 | 105->134 | 3.4391e-04 | 2.5000e-07 | -2.8570e-01 | -2.3201e-09
  159 | 134->135 | 1.2656e-03 | 2.5000e-07 | -1.4252e+00 | -3.1450e-09
  160 | 134->136 | 6.8846e-04 | 2.5000e-07 | 2.0335e-01 | 8.2489e-10
  161 | 136->137 | 5.7716e-04 | 2.5000e-07 | 1.9621e-01 | 9.4940e-10
  162 |   4->138 | 2.2500e-03 | 2.5000e-07 | -6.9414e+00 | -8.6159e-09
  163 | 138->139 | 1.6875e-03 | 2.5000e-07 | -3.5543e+00 | -5.8823e-09
  164 | 139->140 | 1.2656e-03 | 2.5000e-07 | -1.8943e+00 | -4.1801e-09
  165 | 139->141 | 1.2656e-03 | 2.5000e-07 | -7.7138e-01 | -1.7022e-09
  166 | 138->142 | 1.6875e-03 | 2.5000e-07 | -1.6518e+00 | -2.7337e-09
  167 | 142->143 | 1.2656e-03 | 2.5000e-07 | -7.5417e-01 | -1.6642e-09
  168 | 142->144 | 1.2656e-03 | 2.5000e-07 | -4.8468e-01 | -1.0695e-09
  169 |   4->145 | 2.2500e-03 | 2.5000e-07 | -6.9414e+00 | -8.6159e-09
  170 | 145->146 | 1.6875e-03 | 2.5000e-07 | -1.6518e+00 | -2.7337e-09
  171 | 146->147 | 1.2656e-03 | 2.5000e-07 | -4.8468e-01 | -1.0695e-09
  172 | 146->148 | 1.2656e-03 | 2.5000e-07 | -7.5417e-01 | -1.6642e-09
  173 | 145->149 | 1.6875e-03 | 2.5000e-07 | -3.5543e+00 | -5.8823e-09
  174 | 149->150 | 1.2656e-03 | 2.5000e-07 | -7.7138e-01 | -1.7022e-09
  175 | 149->151 | 1.2656e-03 | 2.5000e-07 | -1.8943e+00 | -4.1801e-09
  176 |   4->152 | 2.2500e-03 | 2.5000e-07 | -1.4639e+01 | -1.8171e-08
  177 | 152->112 | 8.4375e-04 | 2.5000e-07 | -2.1663e+00 | -7.1704e-09
  178 | 112->114 | 4.9984e-04 | 2.5000e-07 | -4.8900e-01 | -2.7322e-09
  179 | 114->153 | 3.4391e-04 | 2.5000e-07 | -2.8570e-01 | -2.3201e-09
  180 | 153->154 | 6.8846e-04 | 2.5000e-07 | 2.0335e-01 | 8.2489e-10
  181 | 154->155 | 5.7716e-04 | 2.5000e-07 | 1.9621e-01 | 9.4940e-10
  182 | 153->156 | 1.2656e-03 | 2.5000e-07 | -1.4252e+00 | -3.1450e-09
  183 | 152->110 | 1.0104e-03 | 2.5000e-07 | -3.9796e+00 | -1.1000e-08
  184 | 110->157 | 6.7714e-04 | 2.5000e-07 | -2.4786e+00 | -1.0223e-08
  185 | 157->117 | 5.7716e-04 | 2.5000e-07 | -1.0320e+00 | -4.9937e-09
  186 | 117->158 | 6.8846e-04 | 2.5000e-07 | -1.0174e+00 | -4.1270e-09
  187 | 157->116 | 2.8858e-04 | 2.5000e-07 | -5.4034e-01 | -5.2292e-09
  188 | 116->159 | 9.7704e-04 | 2.5000e-07 | -1.8180e+00 | -5.1966e-09
  189 |   8->160 | 2.9398e-03 | 2.5000e-07 | 1.5335e+00 | 1.4568e-09
  190 |   9->161 | 1.8437e-03 | 2.5000e-07 | 1.4965e+00 | 2.2667e-09
  191 |  11->162 | 1.0000e-03 | 2.5000e-07 | 8.3017e-01 | 2.3185e-09
  192 |  12->163 | 1.0000e-03 | 2.5000e-07 | 2.0387e+00 | 5.6936e-09
  193 |  18->164 | 1.0000e-03 | 2.5000e-07 | -5.2223e-01 | -1.4585e-09
  194 |  19->165 | 1.0000e-03 | 2.5000e-07 | 1.3749e+00 | 3.8397e-09
  195 |  23->52  | 3.4391e-04 | 2.5000e-07 | 5.4358e-01 | 4.4142e-09
  196 |  52->166 | 1.4998e-03 | 2.5000e-07 | 1.7946e+00 | 3.3417e-09
  197 |  25->167 | 2.9398e-03 | 2.5000e-07 | 6.0064e+00 | 5.7060e-09
  198 |  30->168 | 2.9398e-03 | 2.5000e-07 | 6.0064e+00 | 5.7060e-09
  199 |  32->82  | 3.4391e-04 | 2.5000e-07 | 5.4358e-01 | 4.4142e-09
  200 |  82->169 | 1.4998e-03 | 2.5000e-07 | 1.7946e+00 | 3.3417e-09
  201 |  36->170 | 1.0000e-03 | 2.5000e-07 | 1.3749e+00 | 3.8397e-09
  202 |  38->171 | 1.0000e-03 | 2.5000e-07 | -5.2223e-01 | -1.4585e-09
  203 |  41->172 | 1.0000e-03 | 2.5000e-07 | 2.0387e+00 | 5.6936e-09
  204 |  42->173 | 1.0000e-03 | 2.5000e-07 | 8.3017e-01 | 2.3185e-09
  205 |  44->174 | 1.8437e-03 | 2.5000e-07 | 1.4965e+00 | 2.2667e-09
  206 |  45->175 | 2.9398e-03 | 2.5000e-07 | 1.5335e+00 | 1.4568e-09
  207 |  48->176 | 2.9398e-03 | 2.5000e-07 | -1.1439e+00 | -1.0867e-09
  208 |  49->17  | 3.4391e-04 | 2.5000e-07 | 3.4053e-03 | 2.7653e-11
  209 |  17->177 | 1.4998e-03 | 2.5000e-07 | 1.2603e-01 | 2.3468e-10
  210 |  51->178 | 1.0000e-03 | 2.5000e-07 | -5.0629e-01 | -1.4140e-09
  211 |  53->179 | 1.0000e-03 | 2.5000e-07 | 2.1333e+00 | 5.9577e-09
  212 |  59->180 | 1.0000e-03 | 2.5000e-07 | -1.9743e+00 | -5.5138e-09
  213 |  60->181 | 1.0000e-03 | 2.5000e-07 | 9.4066e-01 | 2.6270e-09
  214 |  64->94  | 3.4391e-04 | 2.5000e-07 | 3.2738e-01 | 2.6585e-09
  215 |  94->182 | 1.4998e-03 | 2.5000e-07 | 1.0115e+00 | 1.8834e-09
  216 |  66->183 | 2.9398e-03 | 2.5000e-07 | 4.3877e+00 | 4.1683e-09
  217 |  71->184 | 2.9398e-03 | 2.5000e-07 | 4.3877e+00 | 4.1683e-09
  218 |  73->124 | 3.4391e-04 | 2.5000e-07 | 3.2738e-01 | 2.6585e-09
  219 | 124->185 | 1.4998e-03 | 2.5000e-07 | 1.0115e+00 | 1.8834e-09
  220 |  77->186 | 1.0000e-03 | 2.5000e-07 | 9.4066e-01 | 2.6270e-09
  221 |  79->187 | 1.0000e-03 | 2.5000e-07 | -1.9743e+00 | -5.5138e-09
  222 |  83->188 | 1.0000e-03 | 2.5000e-07 | 2.1333e+00 | 5.9577e-09
  223 |  84->189 | 1.0000e-03 | 2.5000e-07 | -5.0629e-01 | -1.4140e-09
  224 |  86->37  | 3.4391e-04 | 2.5000e-07 | 3.4053e-03 | 2.7653e-11
  225 |  37->190 | 1.4998e-03 | 2.5000e-07 | 1.2603e-01 | 2.3468e-10
  226 |  87->191 | 2.9398e-03 | 2.5000e-07 | -1.1439e+00 | -1.0867e-09
  227 |  90->192 | 2.9398e-03 | 2.5000e-07 | -5.4918e+00 | -5.2171e-09
  228 |  91->58  | 3.4391e-04 | 2.5000e-07 | -4.5157e-01 | -3.6671e-09
  229 |  58->193 | 1.4998e-03 | 2.5000e-07 | -1.4476e+00 | -2.6954e-09
  230 |  93->194 | 1.0000e-03 | 2.5000e-07 | -1.1379e+00 | -3.1778e-09
  231 |  95->195 | 1.0000e-03 | 2.5000e-07 | 1.6085e+00 | 4.4923e-09
  232 | 101->196 | 1.0000e-03 | 2.5000e-07 | -1.9176e+00 | -5.3554e-09
  233 | 102->197 | 1.0000e-03 | 2.5000e-07 | 2.7555e-01 | 7.6955e-10
  234 | 106->136 | 3.4391e-04 | 2.5000e-07 | -2.7433e-02 | -2.2278e-10
  235 | 136->198 | 1.4998e-03 | 2.5000e-07 | -1.8650e-01 | -3.4728e-10
  236 | 108->199 | 2.9398e-03 | 2.5000e-07 | 7.0840e-01 | 6.7296e-10
  237 | 113->200 | 2.9398e-03 | 2.5000e-07 | 7.0840e-01 | 6.7296e-10
  238 | 115->154 | 3.4391e-04 | 2.5000e-07 | -2.7433e-02 | -2.2278e-10
  239 | 154->201 | 1.4998e-03 | 2.5000e-07 | -1.8650e-01 | -3.4728e-10
  240 | 119->202 | 1.0000e-03 | 2.5000e-07 | 2.7555e-01 | 7.6955e-10
  241 | 121->203 | 1.0000e-03 | 2.5000e-07 | -1.9176e+00 | -5.3554e-09
  242 | 125->204 | 1.0000e-03 | 2.5000e-07 | 1.6085e+00 | 4.4923e-09
  243 | 126->205 | 1.0000e-03 | 2.5000e-07 | -1.1379e+00 | -3.1778e-09
  244 | 128->78  | 3.4391e-04 | 2.5000e-07 | -4.5157e-01 | -3.6671e-09
  245 |  78->206 | 1.4998e-03 | 2.5000e-07 | -1.4476e+00 | -2.6954e-09
  246 | 129->207 | 2.9398e-03 | 2.5000e-07 | -5.4918e+00 | -5.2171e-09
  247 | 132->208 | 2.9398e-03 | 2.5000e-07 | -5.4702e+00 | -5.1966e-09
  248 | 133->100 | 3.4391e-04 | 2.5000e-07 | -5.0821e-01 | -4.1270e-09
  249 | 100->209 | 1.4998e-03 | 2.5000e-07 | -1.6943e+00 | -3.1550e-09
  250 | 135->210 | 1.0000e-03 | 2.5000e-07 | -1.1261e+00 | -3.1450e-09
  251 | 137->211 | 1.0000e-03 | 2.5000e-07 | 3.3995e-01 | 9.4940e-10
  252 | 140->212 | 1.0000e-03 | 2.5000e-07 | -1.4968e+00 | -4.1801e-09
  253 | 141->213 | 1.0000e-03 | 2.5000e-07 | -6.0948e-01 | -1.7022e-09
  254 | 143->214 | 1.8438e-03 | 2.5000e-07 | -1.0987e+00 | -1.6642e-09
  255 | 144->215 | 2.9398e-03 | 2.5000e-07 | -1.1258e+00 | -1.0695e-09
  256 | 147->216 | 2.9398e-03 | 2.5000e-07 | -1.1258e+00 | -1.0695e-09
  257 | 148->217 | 1.8438e-03 | 2.5000e-07 | -1.0987e+00 | -1.6642e-09
  258 | 150->218 | 1.0000e-03 | 2.5000e-07 | -6.0948e-01 | -1.7022e-09
  259 | 151->219 | 1.0000e-03 | 2.5000e-07 | -1.4968e+00 | -4.1801e-09
  260 | 155->220 | 1.0000e-03 | 2.5000e-07 | 3.3995e-01 | 9.4940e-10
  261 | 156->221 | 1.0000e-03 | 2.5000e-07 | -1.1261e+00 | -3.1450e-09
  262 | 158->120 | 3.4391e-04 | 2.5000e-07 | -5.0821e-01 | -4.1270e-09
  263 | 120->222 | 1.4998e-03 | 2.5000e-07 | -1.6943e+00 | -3.1550e-09
  264 | 159->223 | 2.9398e-03 | 2.5000e-07 | -5.4702e+00 | -5.1966e-09
  265 | 160->161 | 6.3281e-04 | 2.5000e-07 | 3.3009e-01 | 1.4568e-09
  266 | 161->162 | 1.4614e-03 | 2.5000e-07 | 1.9485e+00 | 3.7235e-09
  267 | 162->163 | 1.2656e-03 | 2.5000e-07 | 2.7381e+00 | 6.0420e-09
  268 | 163->176 | 6.4014e-04 | 2.5000e-07 | 2.6900e+00 | 1.1736e-08
  269 | 176->164 | 3.4423e-04 | 2.5000e-07 | 1.3126e+00 | 1.0649e-08
  270 | 164->177 | 2.8858e-04 | 2.5000e-07 | 9.4967e-01 | 9.1905e-09
  271 | 177->165 | 9.7704e-04 | 2.5000e-07 | 3.2974e+00 | 9.4252e-09
  272 | 165->178 | 4.8438e-04 | 2.5000e-07 | 2.3006e+00 | 1.3265e-08
  273 | 178->166 | 9.7704e-04 | 2.5000e-07 | 4.1460e+00 | 1.1851e-08
  274 | 166->179 | 2.8858e-04 | 2.5000e-07 | 1.5699e+00 | 1.5193e-08
  275 | 179->167 | 3.4423e-04 | 2.5000e-07 | 2.6069e+00 | 2.1150e-08
  276 | 167->192 | 2.9591e-04 | 2.5000e-07 | 2.8456e+00 | 2.6856e-08
  277 | 192->180 | 3.4423e-04 | 2.5000e-07 | 2.6672e+00 | 2.1639e-08
  278 | 180->193 | 2.8858e-04 | 2.5000e-07 | 1.6663e+00 | 1.6125e-08
  279 | 193->181 | 9.7704e-04 | 2.5000e-07 | 4.6984e+00 | 1.3430e-08
  280 | 181->194 | 4.8437e-04 | 2.5000e-07 | 2.7849e+00 | 1.6057e-08
  281 | 194->182 | 9.7704e-04 | 2.5000e-07 | 4.5058e+00 | 1.2879e-08
  282 | 182->195 | 2.8858e-04 | 2.5000e-07 | 1.5254e+00 | 1.4763e-08
  283 | 195->183 | 3.4423e-04 | 2.5000e-07 | 2.3733e+00 | 1.9255e-08
  284 | 183->208 | 2.9591e-04 | 2.5000e-07 | 2.4819e+00 | 2.3423e-08
  285 | 208->196 | 3.4423e-04 | 2.5000e-07 | 2.2466e+00 | 1.8227e-08
  286 | 196->209 | 2.8858e-04 | 2.5000e-07 | 1.3300e+00 | 1.2871e-08
  287 | 209->197 | 9.7704e-04 | 2.5000e-07 | 3.3992e+00 | 9.7163e-09
  288 | 197->210 | 4.8437e-04 | 2.5000e-07 | 1.8186e+00 | 1.0486e-08
  289 | 210->198 | 9.7704e-04 | 2.5000e-07 | 2.5682e+00 | 7.3409e-09
  290 | 198->211 | 2.8858e-04 | 2.5000e-07 | 7.2266e-01 | 6.9936e-09
  291 | 211->199 | 3.4423e-04 | 2.5000e-07 | 9.7903e-01 | 7.9430e-09
  292 | 199->212 | 6.4014e-04 | 2.5000e-07 | 1.9749e+00 | 8.6159e-09
  293 | 212->213 | 1.2656e-03 | 2.5000e-07 | 2.0102e+00 | 4.4358e-09
  294 | 213->214 | 1.4614e-03 | 2.5000e-07 | 1.4305e+00 | 2.7337e-09
  295 | 214->215 | 6.3281e-04 | 2.5000e-07 | 2.4234e-01 | 1.0695e-09
  296 | 175->174 | 6.3281e-04 | 2.5000e-07 | 3.3009e-01 | 1.4568e-09
  297 | 174->173 | 1.4614e-03 | 2.5000e-07 | 1.9485e+00 | 3.7235e-09
  298 | 173->172 | 1.2656e-03 | 2.5000e-07 | 2.7381e+00 | 6.0420e-09
  299 | 172->191 | 6.4014e-04 | 2.5000e-07 | 2.6900e+00 | 1.1736e-08
  300 | 191->171 | 3.4423e-04 | 2.5000e-07 | 1.3126e+00 | 1.0649e-08
  301 | 171->190 | 2.8858e-04 | 2.5000e-07 | 9.4967e-01 | 9.1905e-09
  302 | 190->170 | 9.7704e-04 | 2.5000e-07 | 3.2974e+00 | 9.4252e-09
  303 | 170->189 | 4.8438e-04 | 2.5000e-07 | 2.3006e+00 | 1.3265e-08
  304 | 189->169 | 9.7704e-04 | 2.5000e-07 | 4.1460e+00 | 1.1851e-08
  305 | 169->188 | 2.8858e-04 | 2.5000e-07 | 1.5699e+00 | 1.5193e-08
  306 | 188->168 | 3.4423e-04 | 2.5000e-07 | 2.6069e+00 | 2.1150e-08
  307 | 168->207 | 2.9591e-04 | 2.5000e-07 | 2.8456e+00 | 2.6856e-08
  308 | 207->187 | 3.4423e-04 | 2.5000e-07 | 2.6672e+00 | 2.1639e-08
  309 | 187->206 | 2.8858e-04 | 2.5000e-07 | 1.6663e+00 | 1.6125e-08
  310 | 206->186 | 9.7704e-04 | 2.5000e-07 | 4.6984e+00 | 1.3430e-08
  311 | 186->205 | 4.8437e-04 | 2.5000e-07 | 2.7849e+00 | 1.6057e-08
  312 | 205->185 | 9.7704e-04 | 2.5000e-07 | 4.5058e+00 | 1.2879e-08
  313 | 185->204 | 2.8858e-04 | 2.5000e-07 | 1.5254e+00 | 1.4763e-08
  314 | 204->184 | 3.4423e-04 | 2.5000e-07 | 2.3733e+00 | 1.9255e-08
  315 | 184->223 | 2.9591e-04 | 2.5000e-07 | 2.4819e+00 | 2.3423e-08
  316 | 223->203 | 3.4423e-04 | 2.5000e-07 | 2.2466e+00 | 1.8227e-08
  317 | 203->222 | 2.8858e-04 | 2.5000e-07 | 1.3300e+00 | 1.2871e-08
  318 | 222->202 | 9.7704e-04 | 2.5000e-07 | 3.3992e+00 | 9.7163e-09
  319 | 202->221 | 4.8437e-04 | 2.5000e-07 | 1.8186e+00 | 1.0486e-08
  320 | 221->201 | 9.7704e-04 | 2.5000e-07 | 2.5682e+00 | 7.3409e-09
  321 | 201->220 | 2.8858e-04 | 2.5000e-07 | 7.2266e-01 | 6.9936e-09
  322 | 220->200 | 3.4423e-04 | 2.5000e-07 | 9.7903e-01 | 7.9430e-09
  323 | 200->219 | 6.4014e-04 | 2.5000e-07 | 1.9749e+00 | 8.6159e-09
  324 | 219->218 | 1.2656e-03 | 2.5000e-07 | 2.0102e+00 | 4.4358e-09
  325 | 218->217 | 1.4614e-03 | 2.5000e-07 | 1.4305e+00 | 2.7337e-09
  326 | 217->216 | 6.3281e-04 | 2.5000e-07 | 2.4234e-01 | 1.0695e-09
========================================================================================

(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 

========================================================================================
MÓDULO DE EXECUÇÃO: TÓPICO 3 (PROBLEMA DUAL - FLUXO INDUZIDO POR PRESSÃO)
========================================================================================
Resultados obtidos para ΔP = 100 Pa:
  -> Pressão no Inlet (Nó 0): 100.00 Pa
  -> Pressão no Outlet (Nó 5): 0.00 Pa
  -> Vazão total calculada no Inlet: 2.564468e-08 m³/s (0.0256 mL/s)
========================================================================================

(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 

========================================================================================
MÓDULO DE EXECUÇÃO: TÓPICO 4 (LINEARIDADE E CARGA UNITÁRIA)
========================================================================================
Acelerando simulação transiente via escalonamento linear (Fatoração Única)...

(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 

========================================================================================
MÓDULO DE EXECUÇÃO: TÓPICO 5 (SUPERPOSIÇÃO DE MÚLTIPLAS ENTRADAS)
========================================================================================

(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 

========================================================================================
